"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "3541718604d3927a5b5e149591bcdd5f" "site/built/config.yaml" "2025-09-11"
"index.md" "1505468b335a5ab237bf5248bf1e5f32" "site/built/index.md" "2025-09-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/api-introduction.md" "7323f81ad9d23a9a5bffb44e9063c8f9" "site/built/api-introduction.md" "2025-09-11"
"episodes/api-get-data.md" "0baf0516ab5f5488316c57daeada0cb7" "site/built/api-get-data.md" "2025-09-11"
"episodes/api-litellm.md" "1719b0fbe60b7563609a3b555e35e04a" "site/built/api-litellm.md" "2025-09-05"
"episodes/examples-exercises.md" "a6a7d7d830aece639f20a55726c0ddf6" "site/built/examples-exercises.md" "2025-09-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "09b6665dd76e5b42a122e53c61ff432a" "site/built/setup.md" "2025-09-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
